 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : AES_128_shared
Version: P-2019.03
Date   : Mon Jun 22 13:31:34 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: AES_Sbox/z26_reg_reg[1]
              (rising edge-triggered flip-flop clocked by ideal_clock1)
  Endpoint: State_ar/state_ar_1/state_regs_reg[3][3][6]
            (rising edge-triggered flip-flop clocked by ideal_clock1)
  Path Group: ideal_clock1
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  AES_Sbox/p49/U10078/Z (XOR2_X1)                         0.08      14.35 r
  AES_Sbox/p49/U10077/Z (XOR2_X1)                         0.08      14.43 r
  AES_Sbox/p49/U10076/Z (XOR2_X1)                         0.09      14.52 r
  AES_Sbox/p49/U19255/ZN (INV_X1)                         0.03      14.54 f
  AES_Sbox/p49/U19143/ZN (OAI22_X1)                       0.06      14.61 r
  AES_Sbox/p49/U18937/ZN (XNOR2_X1)                       0.07      14.68 r
  AES_Sbox/p49/U84/Z (XOR2_X1)                            0.08      14.76 r
  AES_Sbox/p49/U10074/Z (XOR2_X1)                         0.09      14.85 r
  AES_Sbox/p49/U19308/ZN (INV_X1)                         0.03      14.87 f
  AES_Sbox/p49/U19307/ZN (OAI22_X1)                       0.07      14.95 r
  AES_Sbox/p49/U19104/ZN (INV_X1)                         0.03      14.97 f
  AES_Sbox/p49/U19317/ZN (AOI22_X1)                       0.06      15.03 r
  AES_Sbox/p49/U19316/ZN (INV_X1)                         0.03      15.06 f
  AES_Sbox/p49/U19315/ZN (OAI22_X1)                       0.05      15.12 r
  AES_Sbox/p49/U19046/ZN (INV_X1)                         0.03      15.15 f
  AES_Sbox/p49/U19121/ZN (AOI22_X1)                       0.06      15.21 r
  AES_Sbox/p49/U19276/ZN (INV_X1)                         0.03      15.23 f
  AES_Sbox/p49/U19275/ZN (AOI22_X1)                       0.07      15.31 r
  AES_Sbox/p49/U19141/ZN (INV_X1)                         0.03      15.33 f
  AES_Sbox/p49/U19140/ZN (OAI22_X1)                       0.05      15.38 r
  AES_Sbox/p49/U10070/Z (XOR2_X1)                         0.08      15.46 r
  AES_Sbox/p49/U10069/Z (XOR2_X1)                         0.08      15.54 r
  AES_Sbox/p49/U10068/Z (XOR2_X1)                         0.08      15.62 r
  AES_Sbox/p49/U1138/ZN (XNOR2_X1)                        0.07      15.70 r
  AES_Sbox/p49/U1139/ZN (INV_X1)                          0.03      15.72 f
  AES_Sbox/p49/U19288/ZN (OAI22_X1)                       0.05      15.77 r
  AES_Sbox/p49/U10066/Z (XOR2_X1)                         0.08      15.85 r
  AES_Sbox/p49/U10065/Z (XOR2_X1)                         0.08      15.93 r
  AES_Sbox/p49/U10064/Z (XOR2_X1)                         0.08      16.01 r
  AES_Sbox/p49/U10063/Z (XOR2_X1)                         0.08      16.09 r
  AES_Sbox/p49/U1040/ZN (XNOR2_X1)                        0.07      16.16 r
  AES_Sbox/p49/U1039/ZN (XNOR2_X1)                        0.07      16.23 r
  AES_Sbox/p49/U19102/ZN (XNOR2_X1)                       0.07      16.30 r
  AES_Sbox/p49/U543/ZN (XNOR2_X1)                         0.07      16.37 r
  AES_Sbox/p49/U544/ZN (INV_X1)                           0.03      16.39 f
  AES_Sbox/p49/U19146/ZN (OAI22_X1)                       0.05      16.45 r
  AES_Sbox/p49/U19129/ZN (INV_X1)                         0.03      16.48 f
  AES_Sbox/p49/U19128/ZN (OAI22_X1)                       0.07      16.55 r
  AES_Sbox/p49/U19072/ZN (INV_X1)                         0.03      16.58 f
  AES_Sbox/p49/U19071/ZN (OAI22_X1)                       0.07      16.65 r
  AES_Sbox/p49/U17956/ZN (INV_X1)                         0.03      16.68 f
  AES_Sbox/p49/U17950/ZN (OAI22_X1)                       0.06      16.74 r
  AES_Sbox/p49/U550/ZN (XNOR2_X1)                         0.07      16.82 r
  AES_Sbox/p49/U551/ZN (INV_X1)                           0.03      16.84 f
  AES_Sbox/p49/U19283/ZN (OAI22_X1)                       0.05      16.90 r
  AES_Sbox/p49/U19282/ZN (INV_X1)                         0.03      16.93 f
  AES_Sbox/p49/U19281/ZN (OAI22_X1)                       0.07      17.00 r
  AES_Sbox/p49/U19127/ZN (INV_X1)                         0.03      17.03 f
  AES_Sbox/p49/U19126/ZN (OAI22_X1)                       0.07      17.10 r
  AES_Sbox/p49/U19067/ZN (INV_X1)                         0.03      17.13 f
  AES_Sbox/p49/U19066/ZN (OAI22_X1)                       0.07      17.20 r
  AES_Sbox/p49/U18942/ZN (INV_X1)                         0.03      17.23 f
  AES_Sbox/p49/U18941/ZN (OAI22_X1)                       0.05      17.28 r
  AES_Sbox/p49/U17960/ZN (XNOR2_X1)                       0.07      17.35 r
  AES_Sbox/p49/U3305/ZN (XNOR2_X1)                        0.07      17.42 r
  AES_Sbox/p49/U3306/ZN (INV_X1)                          0.03      17.45 f
  AES_Sbox/p49/U19331/ZN (OAI22_X1)                       0.05      17.50 r
  AES_Sbox/p49/U19330/ZN (INV_X1)                         0.03      17.53 f
  AES_Sbox/p49/U19329/ZN (OAI22_X1)                       0.07      17.60 r
  AES_Sbox/p49/U19333/ZN (INV_X1)                         0.03      17.63 f
  AES_Sbox/p49/U19332/ZN (OAI22_X1)                       0.07      17.70 r
  AES_Sbox/p49/U19286/ZN (INV_X1)                         0.03      17.73 f
  AES_Sbox/p49/U19285/ZN (OAI22_X1)                       0.07      17.80 r
  AES_Sbox/p49/U19110/ZN (INV_X1)                         0.03      17.83 f
  AES_Sbox/p49/U19109/ZN (OAI22_X1)                       0.07      17.90 r
  AES_Sbox/p49/U19044/ZN (INV_X1)                         0.03      17.93 f
  AES_Sbox/p49/U19043/ZN (OAI22_X1)                       0.07      18.00 r
  AES_Sbox/p49/U18926/ZN (INV_X1)                         0.03      18.03 f
  AES_Sbox/p49/U19115/ZN (AOI22_X1)                       0.06      18.10 r
  AES_Sbox/p49/U677/ZN (XNOR2_X1)                         0.07      18.17 r
  AES_Sbox/p49/U678/ZN (INV_X1)                           0.03      18.20 f
  AES_Sbox/p49/U19139/ZN (OAI22_X1)                       0.05      18.24 r
  AES_Sbox/p49/U10055/Z (XOR2_X1)                         0.09      18.33 r
  AES_Sbox/p49/U19258/ZN (INV_X1)                         0.03      18.36 f
  AES_Sbox/p49/U19052/ZN (OAI22_X1)                       0.07      18.43 r
  AES_Sbox/p49/U19051/ZN (INV_X1)                         0.03      18.46 f
  AES_Sbox/p49/U19328/ZN (OAI22_X1)                       0.07      18.52 r
  AES_Sbox/p49/U19327/ZN (INV_X1)                         0.03      18.55 f
  AES_Sbox/p49/U19069/ZN (OAI22_X1)                       0.07      18.62 r
  AES_Sbox/p49/U19068/ZN (INV_X1)                         0.03      18.65 f
  AES_Sbox/p49/U18930/ZN (OAI22_X1)                       0.07      18.71 r
  AES_Sbox/p49/U18929/ZN (INV_X1)                         0.03      18.74 f
  AES_Sbox/p49/U18928/ZN (OAI22_X1)                       0.06      18.80 r
  AES_Sbox/p49/U3999/ZN (XNOR2_X1)                        0.07      18.87 r
  AES_Sbox/p49/U10053/Z (XOR2_X1)                         0.09      18.95 r
