Information: Updating design information... (UID-85)
Warning: Design 'AES_128_shared' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : AES_128_shared
Version: P-2019.03
Date   : Mon Jun 22 13:31:34 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: AES_Sbox/z26_reg_reg[1]
              (rising edge-triggered flip-flop clocked by ideal_clock1)
  Endpoint: State_ar/state_ar_1/state_regs_reg[3][3][6]
            (rising edge-triggered flip-flop clocked by ideal_clock1)
  Path Group: ideal_clock1
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  AES_128_shared     5K_hvratio_1_1        NangateOpenCellLibrary

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                       Fanout     Trans      Incr       Path      Attributes
  ---------------------------------------------------------------------------------------------------------
  clock ideal_clock1 (rise edge)                                    0.00       0.00
  clock network delay (ideal)                                       0.00       0.00
  AES_Sbox/p49/n9179 (net)                      2                   0.00       1.38 r
  AES_Sbox/p49/U19278/ZN (INV_X1)                         0.01      0.03       1.40 f
  AES_Sbox/p49/n19284 (net)                     1                   0.00       1.40 f
  AES_Sbox/p49/U19277/ZN (OAI22_X1)                       0.04      0.06       1.47 r
  AES_Sbox/p49/n9177 (net)                      2                   0.00       1.47 r
  AES_Sbox/p49/U19144/ZN (INV_X1)                         0.01      0.03       1.50 f
  AES_Sbox/p49/n19283 (net)                     1                   0.00       1.50 f
  AES_Sbox/p49/U19120/ZN (AOI22_X1)                       0.04      0.06       1.56 r
  AES_Sbox/p49/n9174 (net)                      2                   0.00       1.56 r
  AES_Sbox/p49/U19119/ZN (INV_X1)                         0.01      0.03       1.59 f
  AES_Sbox/p49/n19282 (net)                     1                   0.00       1.59 f
  AES_Sbox/p49/U19118/ZN (OAI22_X1)                       0.04      0.05       1.64 r
  AES_Sbox/p49/n9173 (net)                      1                   0.00       1.64 r
  AES_Sbox/p49/U3530/ZN (XNOR2_X1)                        0.04      0.07       1.71 r
  AES_Sbox/p49/n205 (net)                       1                   0.00       1.71 r
  AES_Sbox/p49/U3529/ZN (XNOR2_X1)                        0.03      0.07       1.78 r
  AES_Sbox/p49/n9170 (net)                      1                   0.00       1.78 r
  AES_Sbox/p49/U10203/Z (XOR2_X1)                         0.03      0.08       1.86 r
  AES_Sbox/p49/n9168 (net)                      1                   0.00       1.86 r
  AES_Sbox/p49/U10202/Z (XOR2_X1)                         0.03      0.08       1.94 r
  AES_Sbox/p49/n9167 (net)                      1                   0.00       1.94 r
  AES_Sbox/p49/U10201/Z (XOR2_X1)                         0.03      0.08       2.02 r
  AES_Sbox/p49/n9165 (net)                      1                   0.00       2.02 r
  AES_Sbox/p49/U797/ZN (XNOR2_X1)                         0.03      0.07       2.09 r
  AES_Sbox/p49/n90 (net)                        1                   0.00       2.09 r
  AES_Sbox/p49/U796/ZN (XNOR2_X1)                         0.03      0.07       2.16 r
  AES_Sbox/p49/n9161 (net)                      2                   0.00       2.16 r
  AES_Sbox/p49/U19296/ZN (INV_X1)                         0.01      0.03       2.19 f
  AES_Sbox/p49/n19159 (net)                     1                   0.00       2.19 f
  AES_Sbox/p49/U19295/ZN (AOI22_X1)                       0.04      0.06       2.25 r
  AES_Sbox/p49/n9156 (net)                      2                   0.00       2.25 r
  AES_Sbox/p49/U19273/ZN (INV_X1)                         0.01      0.03       2.28 f
  AES_Sbox/p49/n19158 (net)                     1                   0.00       2.28 f
  AES_Sbox/p49/U19272/ZN (AOI22_X1)                       0.04      0.07       2.35 r
  AES_Sbox/p49/n9153 (net)                      2                   0.00       2.35 r
  AES_Sbox/p49/U19057/ZN (INV_X1)                         0.01      0.03       2.38 f
  AES_Sbox/p49/n19157 (net)                     1                   0.00       2.38 f
  AES_Sbox/p49/U19056/ZN (AOI22_X1)                       0.04      0.07       2.45 r
  AES_Sbox/p49/n9152 (net)                      2                   0.00       2.45 r
  AES_Sbox/p49/U19063/ZN (INV_X1)                         0.01      0.03       2.48 f
  AES_Sbox/p49/n19156 (net)                     1                   0.00       2.48 f
  AES_Sbox/p49/U19158/ZN (OAI22_X1)                       0.04      0.06       2.53 r
  AES_Sbox/p49/n9151 (net)                      1                   0.00       2.53 r
  AES_Sbox/p49/U10195/Z (XOR2_X1)                         0.04      0.09       2.62 r
  AES_Sbox/p49/n9149 (net)                      2                   0.00       2.62 r
  AES_Sbox/p49/U19105/ZN (INV_X1)                         0.01      0.03       2.65 f
  AES_Sbox/p49/n19155 (net)                     1                   0.00       2.65 f
  AES_Sbox/p49/U19314/ZN (AOI22_X1)                       0.04      0.06       2.71 r
  AES_Sbox/p49/n9145 (net)                      2                   0.00       2.71 r
  AES_Sbox/p49/U19313/ZN (INV_X1)                         0.01      0.03       2.74 f
  AES_Sbox/p49/n19154 (net)                     1                   0.00       2.74 f
  AES_Sbox/p49/U19312/ZN (OAI22_X1)                       0.04      0.06       2.80 r
  AES_Sbox/p49/n9143 (net)                      2                   0.00       2.80 r
  AES_Sbox/p49/U19254/ZN (INV_X1)                         0.01      0.03       2.83 f
  AES_Sbox/p49/n19153 (net)                     1                   0.00       2.83 f
  AES_Sbox/p49/U19324/ZN (AOI22_X1)                       0.04      0.06       2.89 r
  AES_Sbox/p49/n9139 (net)                      2                   0.00       2.89 r
  AES_Sbox/p49/U19323/ZN (INV_X1)                         0.01      0.03       2.92 f
  AES_Sbox/p49/n19152 (net)                     1                   0.00       2.92 f
  AES_Sbox/p49/U19320/ZN (OAI22_X1)                       0.05      0.07       2.98 r
  AES_Sbox/p49/n9137 (net)                      2                   0.00       2.98 r
  AES_Sbox/p49/U19319/ZN (INV_X1)                         0.01      0.03       3.01 f
  AES_Sbox/p49/n19151 (net)                     1                   0.00       3.01 f
  AES_Sbox/p49/U19318/ZN (OAI22_X1)                       0.05      0.06       3.07 r
  AES_Sbox/p49/n9134 (net)                      2                   0.00       3.07 r
  AES_Sbox/p49/U19280/ZN (INV_X1)                         0.01      0.03       3.09 f
  AES_Sbox/p49/n19150 (net)                     1                   0.00       3.09 f
  AES_Sbox/p49/U19279/ZN (OAI22_X1)                       0.05      0.06       3.15 r
  AES_Sbox/p49/n9131 (net)                      2                   0.00       3.15 r
  AES_Sbox/p49/U16201/ZN (INV_X1)                         0.01      0.03       3.18 f
  AES_Sbox/p49/n19149 (net)                     1                   0.00       3.18 f
  AES_Sbox/p49/U19048/ZN (OAI22_X1)                       0.04      0.06       3.23 r
  AES_Sbox/p49/n9128 (net)                      2                   0.00       3.23 r
  AES_Sbox/p49/U19047/ZN (INV_X1)                         0.01      0.03       3.26 f
  AES_Sbox/p49/n19148 (net)                     1                   0.00       3.26 f
  AES_Sbox/p49/U19326/ZN (AOI22_X1)                       0.04      0.06       3.32 r
  AES_Sbox/p49/n9124 (net)                      2                   0.00       3.32 r
  AES_Sbox/p49/U19325/ZN (INV_X1)                         0.01      0.03       3.35 f
  AES_Sbox/p49/n19147 (net)                     1                   0.00       3.35 f
  AES_Sbox/p49/U19311/ZN (OAI22_X1)                       0.05      0.07       3.42 r
  AES_Sbox/p49/n9121 (net)                      2                   0.00       3.42 r
  AES_Sbox/p49/U19310/ZN (INV_X1)                         0.01      0.03       3.44 f
  AES_Sbox/p49/n19146 (net)                     1                   0.00       3.44 f
  AES_Sbox/p49/U19309/ZN (OAI22_X1)                       0.04      0.06       3.50 r
  AES_Sbox/p49/n9118 (net)                      2                   0.00       3.50 r
  AES_Sbox/p49/U19274/ZN (INV_X1)                         0.01      0.03       3.53 f
  AES_Sbox/p49/n19145 (net)                     1                   0.00       3.53 f
  AES_Sbox/p49/U17027/ZN (AOI22_X1)                       0.04      0.06       3.59 r
  AES_Sbox/p49/n9114 (net)                      2                   0.00       3.59 r
  AES_Sbox/p49/U17005/ZN (INV_X1)                         0.01      0.03       3.61 f
  AES_Sbox/p49/n19144 (net)                     1                   0.00       3.61 f
  AES_Sbox/p49/U17977/ZN (AOI22_X1)                       0.04      0.07       3.69 r
  AES_Sbox/p49/n9111 (net)                      2                   0.00       3.69 r
  AES_Sbox/p49/U17976/ZN (INV_X1)                         0.01      0.03       3.71 f
  AES_Sbox/p49/n19143 (net)                     1                   0.00       3.71 f
  AES_Sbox/p49/U19302/ZN (AOI22_X1)                       0.04      0.07       3.79 r
  AES_Sbox/p49/n9108 (net)                      2                   0.00       3.79 r
  AES_Sbox/p49/U19301/ZN (INV_X1)                         0.01      0.03       3.81 f
  AES_Sbox/p49/n19142 (net)                     1                   0.00       3.81 f
  AES_Sbox/p49/U19300/ZN (AOI22_X1)                       0.04      0.07       3.89 r
  AES_Sbox/p49/n9107 (net)                      2                   0.00       3.89 r
  AES_Sbox/p49/U18939/ZN (INV_X1)                         0.01      0.03       3.91 f
  AES_Sbox/p49/n19141 (net)                     1                   0.00       3.91 f
  AES_Sbox/p49/U18938/ZN (OAI22_X1)                       0.04      0.06       3.97 r
  AES_Sbox/p49/n9106 (net)                      1                   0.00       3.97 r
  AES_Sbox/p49/U10181/Z (XOR2_X1)                         0.04      0.09       4.06 r
  AES_Sbox/p49/n9104 (net)                      2                   0.00       4.06 r
  AES_Sbox/p49/U18952/ZN (INV_X1)                         0.01      0.03       4.09 f
  AES_Sbox/p49/n19140 (net)                     1                   0.00       4.09 f
  AES_Sbox/p49/U19053/ZN (AOI22_X1)                       0.04      0.06       4.15 r
  AES_Sbox/p49/n9099 (net)                      2                   0.00       4.15 r
  AES_Sbox/p49/U19304/ZN (INV_X1)                         0.01      0.03       4.18 f
  AES_Sbox/p49/n19139 (net)                     1                   0.00       4.18 f
  AES_Sbox/p49/U19303/ZN (AOI22_X1)                       0.04      0.07       4.25 r
  AES_Sbox/p49/n9097 (net)                      2                   0.00       4.25 r
  AES_Sbox/p49/U19042/ZN (INV_X1)                         0.01      0.03       4.28 f
  AES_Sbox/p49/n19138 (net)                     1                   0.00       4.28 f
  AES_Sbox/p49/U19055/ZN (OAI22_X1)                       0.04      0.05       4.33 r
  AES_Sbox/p49/n9095 (net)                      1                   0.00       4.33 r
  AES_Sbox/p49/U10178/Z (XOR2_X1)                         0.03      0.08       4.41 r
  AES_Sbox/p49/n9094 (net)                      1                   0.00       4.41 r
  AES_Sbox/p49/U3933/ZN (XNOR2_X1)                        0.03      0.07       4.47 r
  AES_Sbox/p49/n261 (net)                       1                   0.00       4.47 r
  AES_Sbox/p49/U3932/ZN (XNOR2_X1)                        0.03      0.07       4.54 r
  AES_Sbox/p49/n9090 (net)                      1                   0.00       4.54 r
  AES_Sbox/p49/U10174/Z (XOR2_X1)                         0.03      0.08       4.62 r
  AES_Sbox/p49/n9089 (net)                      1                   0.00       4.62 r
  AES_Sbox/p49/U10173/Z (XOR2_X1)                         0.04      0.09       4.71 r
  AES_Sbox/p49/n9085 (net)                      2                   0.00       4.71 r
  AES_Sbox/p49/U19269/ZN (INV_X1)                         0.01      0.03       4.73 f
  AES_Sbox/p49/n18937 (net)                     1                   0.00       4.73 f
  AES_Sbox/p49/U19268/ZN (OAI22_X1)                       0.04      0.06       4.79 r
  AES_Sbox/p49/n9081 (net)                      1                   0.00       4.79 r
  AES_Sbox/p49/U16430/ZN (XNOR2_X1)                       0.03      0.07       4.86 r
  AES_Sbox/p49/n9079 (net)                      2                   0.00       4.86 r
  AES_Sbox/p49/U10171/ZN (NAND3_X1)                       0.02      0.04       4.91 f
  AES_Sbox/p49/n9080 (net)                      1                   0.00       4.91 f
  AES_Sbox/p49/U19289/ZN (OAI21_X1)                       0.03      0.04       4.95 r
  AES_Sbox/p49/n9076 (net)                      2                   0.00       4.95 r
  AES_Sbox/p49/U19291/ZN (INV_X1)                         0.01      0.03       4.98 f
  AES_Sbox/p49/n18936 (net)                     1                   0.00       4.98 f
  AES_Sbox/p49/U19290/ZN (AOI22_X1)                       0.03      0.05       5.03 r
  AES_Sbox/p49/n9074 (net)                      1                   0.00       5.03 r
  AES_Sbox/p49/U18927/ZN (XNOR2_X1)                       0.03      0.07       5.10 r
  AES_Sbox/p49/n9071 (net)                      2                   0.00       5.10 r
  AES_Sbox/p49/U10170/ZN (NAND3_X1)                       0.02      0.04       5.14 f
  AES_Sbox/p49/n9072 (net)                      1                   0.00       5.14 f
  AES_Sbox/p49/U19263/ZN (OAI21_X1)                       0.03      0.04       5.19 r
  AES_Sbox/p49/n9069 (net)                      1                   0.00       5.19 r
  AES_Sbox/p49/U3958/ZN (XNOR2_X1)                        0.03      0.07       5.25 r
  AES_Sbox/p49/n270 (net)                       1                   0.00       5.25 r
  AES_Sbox/p49/U3957/ZN (XNOR2_X1)                        0.03      0.07       5.32 r
  AES_Sbox/p49/n9058 (net)                      1                   0.00       5.32 r
  AES_Sbox/p49/U10163/Z (XOR2_X1)                         0.03      0.08       5.40 r
  AES_Sbox/p49/n9057 (net)                      1                   0.00       5.40 r
  AES_Sbox/p49/U10162/Z (XOR2_X1)                         0.03      0.08       5.47 r
  AES_Sbox/p49/n9055 (net)                      1                   0.00       5.47 r
  AES_Sbox/p49/U10160/Z (XOR2_X1)                         0.03      0.08       5.55 r
  AES_Sbox/p49/n9050 (net)                      1                   0.00       5.55 r
  AES_Sbox/p49/U10156/Z (XOR2_X1)                         0.03      0.08       5.63 r
  AES_Sbox/p49/n9049 (net)                      1                   0.00       5.63 r
  AES_Sbox/p49/U992/ZN (XNOR2_X1)                         0.03      0.07       5.70 r
  AES_Sbox/p49/n141 (net)                       1                   0.00       5.70 r
  AES_Sbox/p49/U991/ZN (XNOR2_X1)                         0.03      0.07       5.76 r
  AES_Sbox/p49/n9038 (net)                      1                   0.00       5.76 r
  AES_Sbox/p49/U10150/Z (XOR2_X1)                         0.03      0.08       5.84 r
  AES_Sbox/p49/n9037 (net)                      1                   0.00       5.84 r
  AES_Sbox/p49/U19142/ZN (XNOR2_X1)                       0.03      0.07       5.91 r
  AES_Sbox/p49/n9035 (net)                      1                   0.00       5.91 r
  AES_Sbox/p49/U10149/Z (XOR2_X1)                         0.04      0.09       6.00 r
  AES_Sbox/p49/n9031 (net)                      2                   0.00       6.00 r
  AES_Sbox/p49/U19265/ZN (INV_X1)                         0.01      0.03       6.02 f
  AES_Sbox/p49/n18935 (net)                     1                   0.00       6.02 f
  AES_Sbox/p49/U19264/ZN (OAI22_X1)                       0.04      0.06       6.09 r
  AES_Sbox/p49/n9030 (net)                      1                   0.00       6.09 r
  AES_Sbox/p49/U3845/ZN (XNOR2_X1)                        0.03      0.07       6.16 r
  AES_Sbox/p49/n251 (net)                       1                   0.00       6.16 r
  AES_Sbox/p49/U3844/ZN (XNOR2_X1)                        0.03      0.07       6.23 r
  AES_Sbox/p49/n9028 (net)                      1                   0.00       6.23 r
  AES_Sbox/p49/U10146/Z (XOR2_X1)                         0.03      0.08       6.31 r
  AES_Sbox/p49/n9026 (net)                      1                   0.00       6.31 r
  AES_Sbox/p49/U10145/Z (XOR2_X1)                         0.03      0.08       6.39 r
  AES_Sbox/p49/n9024 (net)                      1                   0.00       6.39 r
  AES_Sbox/p49/U10144/Z (XOR2_X1)                         0.03      0.08       6.47 r
  AES_Sbox/p49/n9022 (net)                      1                   0.00       6.47 r
  AES_Sbox/p49/U10143/Z (XOR2_X1)                         0.03      0.08       6.55 r
  AES_Sbox/p49/n9020 (net)                      1                   0.00       6.55 r
  AES_Sbox/p49/U19116/ZN (XNOR2_X1)                       0.03      0.07       6.61 r
  AES_Sbox/p49/n9018 (net)                      1                   0.00       6.61 r
  AES_Sbox/p49/U10142/Z (XOR2_X1)                         0.03      0.08       6.69 r
  AES_Sbox/p49/n9016 (net)                      1                   0.00       6.69 r
  AES_Sbox/p49/U800/ZN (XNOR2_X1)                         0.03      0.07       6.76 r
  AES_Sbox/p49/n91 (net)                        1                   0.00       6.76 r
  AES_Sbox/p49/U799/ZN (XNOR2_X1)                         0.03      0.07       6.83 r
  AES_Sbox/p49/n9010 (net)                      1                   0.00       6.83 r
  AES_Sbox/p49/U10138/Z (XOR2_X1)                         0.04      0.09       6.91 r
  AES_Sbox/p49/n9008 (net)                      2                   0.00       6.91 r
  AES_Sbox/p49/U19306/ZN (INV_X1)                         0.01      0.03       6.94 f
  AES_Sbox/p49/n8003 (net)                      1                   0.00       6.94 f
  AES_Sbox/p49/U19305/ZN (AOI22_X1)                       0.04      0.06       7.00 r
  AES_Sbox/p49/n9004 (net)                      2                   0.00       7.00 r
  AES_Sbox/p49/U18934/ZN (INV_X1)                         0.01      0.03       7.03 f
  AES_Sbox/p49/n7872 (net)                      1                   0.00       7.03 f
  AES_Sbox/p49/U18933/ZN (OAI22_X1)                       0.04      0.05       7.08 r
  AES_Sbox/p49/n9002 (net)                      1                   0.00       7.08 r
  AES_Sbox/p49/U10136/Z (XOR2_X1)                         0.03      0.08       7.16 r
  AES_Sbox/p49/n8999 (net)                      1                   0.00       7.16 r
  AES_Sbox/p49/U10134/Z (XOR2_X1)                         0.03      0.08       7.24 r
  AES_Sbox/p49/n8993 (net)                      1                   0.00       7.24 r
  AES_Sbox/p49/U942/ZN (XNOR2_X1)                         0.03      0.07       7.31 r
  AES_Sbox/p49/n120 (net)                       1                   0.00       7.31 r
  AES_Sbox/p49/U941/ZN (XNOR2_X1)                         0.03      0.07       7.37 r
  AES_Sbox/p49/n8987 (net)                      1                   0.00       7.37 r
  AES_Sbox/p49/U10128/Z (XOR2_X1)                         0.03      0.08       7.45 r
  AES_Sbox/p49/n8986 (net)                      1                   0.00       7.45 r
  AES_Sbox/p49/U10127/Z (XOR2_X1)                         0.03      0.08       7.53 r
  AES_Sbox/p49/n8984 (net)                      1                   0.00       7.53 r
  AES_Sbox/p49/U10126/Z (XOR2_X1)                         0.04      0.09       7.62 r
  AES_Sbox/p49/n8979 (net)                      2                   0.00       7.62 r
  AES_Sbox/p49/U19259/ZN (INV_X1)                         0.01      0.03       7.65 f
  AES_Sbox/p49/n7867 (net)                      1                   0.00       7.65 f
  AES_Sbox/p49/U19145/ZN (OAI22_X1)                       0.04      0.06       7.71 r
  AES_Sbox/p49/n8978 (net)                      1                   0.00       7.71 r
  AES_Sbox/p49/U645/ZN (XNOR2_X1)                         0.03      0.07       7.78 r
  AES_Sbox/p49/n50 (net)                        1                   0.00       7.78 r
  AES_Sbox/p49/U644/ZN (XNOR2_X1)                         0.03      0.07       7.85 r
  AES_Sbox/p49/n8975 (net)                      1                   0.00       7.85 r
  AES_Sbox/p49/U10123/Z (XOR2_X1)                         0.03      0.08       7.93 r
  AES_Sbox/p49/n8973 (net)                      1                   0.00       7.93 r
  AES_Sbox/p49/U695/ZN (XNOR2_X1)                         0.03      0.07       8.00 r
  AES_Sbox/p49/n62 (net)                        1                   0.00       8.00 r
  AES_Sbox/p49/U694/ZN (XNOR2_X1)                         0.03      0.07       8.07 r
  AES_Sbox/p49/n8967 (net)                      2                   0.00       8.07 r
  AES_Sbox/p49/U19062/ZN (INV_X1)                         0.01      0.03       8.10 f
  AES_Sbox/p49/n7848 (net)                      1                   0.00       8.10 f
  AES_Sbox/p49/U19061/ZN (OAI22_X1)                       0.04      0.06       8.16 r
  AES_Sbox/p49/n8966 (net)                      1                   0.00       8.16 r
  AES_Sbox/p49/U16545/ZN (XNOR2_X1)                       0.03      0.07       8.23 r
  AES_Sbox/p49/n8965 (net)                      1                   0.00       8.23 r
  AES_Sbox/p49/U3341/ZN (XNOR2_X1)                        0.03      0.07       8.30 r
  AES_Sbox/p49/n201 (net)                       2                   0.00       8.30 r
  AES_Sbox/p49/U3342/ZN (INV_X1)                          0.01      0.03       8.33 f
  AES_Sbox/p49/n8961 (net)                      1                   0.00       8.33 f
  AES_Sbox/p49/U18944/ZN (OAI22_X1)                       0.04      0.05       8.38 r
  AES_Sbox/p49/n8959 (net)                      2                   0.00       8.38 r
  AES_Sbox/p49/U10630/ZN (INV_X1)                         0.01      0.03       8.41 f
  AES_Sbox/p49/n7528 (net)                      1                   0.00       8.41 f
  AES_Sbox/p49/U19137/ZN (AOI22_X1)                       0.04      0.06       8.48 r
  AES_Sbox/p49/n8956 (net)                      2                   0.00       8.48 r
  AES_Sbox/p49/U19136/ZN (INV_X1)                         0.01      0.03       8.50 f
  AES_Sbox/p49/n7509 (net)                      1                   0.00       8.50 f
  AES_Sbox/p49/U19135/ZN (OAI22_X1)                       0.04      0.06       8.57 r
  AES_Sbox/p49/n8953 (net)                      2                   0.00       8.57 r
  AES_Sbox/p49/U18956/ZN (INV_X1)                         0.01      0.03       8.59 f
  AES_Sbox/p49/n7494 (net)                      1                   0.00       8.59 f
  AES_Sbox/p49/U19138/ZN (OAI22_X1)                       0.04      0.06       8.65 r
  AES_Sbox/p49/n8952 (net)                      1                   0.00       8.65 r
  AES_Sbox/p49/U10118/Z (XOR2_X1)                         0.04      0.09       8.74 r
  AES_Sbox/p49/n8949 (net)                      2                   0.00       8.74 r
  AES_Sbox/p49/U19257/ZN (INV_X1)                         0.01      0.03       8.77 f
  AES_Sbox/p49/n7474 (net)                      1                   0.00       8.77 f
  AES_Sbox/p49/U19065/ZN (OAI22_X1)                       0.04      0.06       8.83 r
  AES_Sbox/p49/n8947 (net)                      2                   0.00       8.83 r
  AES_Sbox/p49/U19064/ZN (INV_X1)                         0.01      0.03       8.86 f
  AES_Sbox/p49/n7464 (net)                      1                   0.00       8.86 f
  AES_Sbox/p49/U19157/ZN (AOI22_X1)                       0.04      0.06       8.92 r
  AES_Sbox/p49/n8944 (net)                      2                   0.00       8.92 r
  AES_Sbox/p49/U19156/ZN (INV_X1)                         0.01      0.03       8.95 f
  AES_Sbox/p49/n7451 (net)                      1                   0.00       8.95 f
  AES_Sbox/p49/U19338/ZN (OAI22_X1)                       0.04      0.06       9.01 r
  AES_Sbox/p49/n8943 (net)                      2                   0.00       9.01 r
  AES_Sbox/p49/U19337/ZN (INV_X1)                         0.01      0.03       9.04 f
  AES_Sbox/p49/n7407 (net)                      1                   0.00       9.04 f
  AES_Sbox/p49/U19336/ZN (OAI22_X1)                       0.04      0.07       9.11 r
  AES_Sbox/p49/n8942 (net)                      2                   0.00       9.11 r
  AES_Sbox/p49/U19335/ZN (INV_X1)                         0.01      0.03       9.14 f
  AES_Sbox/p49/n7353 (net)                      1                   0.00       9.14 f
  AES_Sbox/p49/U19334/ZN (OAI22_X1)                       0.04      0.07       9.21 r
  AES_Sbox/p49/n8941 (net)                      2                   0.00       9.21 r
  AES_Sbox/p49/U19262/ZN (INV_X1)                         0.01      0.03       9.24 f
  AES_Sbox/p49/n7348 (net)                      1                   0.00       9.24 f
  AES_Sbox/p49/U19132/ZN (OAI22_X1)                       0.04      0.07       9.31 r
  AES_Sbox/p49/n8940 (net)                      2                   0.00       9.31 r
  AES_Sbox/p49/U19113/ZN (INV_X1)                         0.01      0.03       9.34 f
  AES_Sbox/p49/n7336 (net)                      1                   0.00       9.34 f
